Q8 Group:
12236829. [e,0],[e,1],[e,2],[j,0],[j,1],[i,0],[-e,0],[-e,1],[-k,0],[-j,0],[-j,1],[-i,0],[k,0]
12236829. [e,0],[e,1],[e,2],[j,0],[i,0],[i,1],[-e,0],[-e,1],[-k,0],[-j,0],[-i,0],[-i,1],[k,0]
12236829. [e,0],[e,1],[e,2],[j,0],[i,0],[-e,0],[-e,1],[-k,0],[-k,1],[-j,0],[-i,0],[k,0],[k,1]
14198085. [e,0],[e,1],[e,2],[j,0],[j,1],[i,0],[-e,0],[-e,1],[-e,2],[-k,0],[-j,0],[-j,1],[-i,0],[k,0]
14198085. [e,0],[e,1],[e,2],[j,0],[i,0],[i,1],[-e,0],[-e,1],[-e,2],[-k,0],[-j,0],[-i,0],[-i,1],[k,0]
14198085. [e,0],[e,1],[e,2],[j,0],[i,0],[-e,0],[-e,1],[-e,2],[-k,0],[-k,1],[-j,0],[-i,0],[k,0],[k,1]
16241060. [e,0],[e,1],[e,2],[j,0],[j,1],[j,2],[i,0],[-e,0],[-e,1],[-e,2],[-k,0],[-j,0],[-j,1],[-j,2],[-i,0],[k,0]
16241060. [e,0],[e,1],[e,2],[j,0],[i,0],[i,1],[i,2],[-e,0],[-e,1],[-e,2],[-k,0],[-j,0],[-i,0],[-i,1],[-i,2],[k,0]
16241060. [e,0],[e,1],[e,2],[j,0],[i,0],[-e,0],[-e,1],[-e,2],[-k,0],[-k,1],[-k,2],[-j,0],[-i,0],[k,0],[k,1],[k,2]
16241060. [e,0],[e,1],[j,0],[j,1],[i,0],[i,1],[-e,0],[-e,1],[-k,0],[-k,1],[-j,0],[-j,1],[-i,0],[-i,1],[k,0],[k,1]
16587164. [e,0],[e,1],[e,2],[j,0],[j,1],[i,0],[i,1],[-e,0],[-e,1],[-k,0],[-k,1],[-j,0],[-j,1],[-i,0],[-i,1],[k,0],[k,1]
16721760. [e,0],[e,1],[e,2],[j,0],[j,1],[i,0],[i,1],[-e,0],[-e,1],[-e,2],[-k,0],[-k,1],[-j,0],[-j,1],[-i,0],[-i,1],[k,0],[k,1]
16774890. [e,0],[e,1],[e,2],[j,0],[j,1],[j,2],[i,0],[i,1],[-e,0],[-e,1],[-e,2],[-k,0],[-k,1],[-j,0],[-j,1],[-j,2],[-i,0],[-i,1],[k,0],[k,1]
16774890. [e,0],[e,1],[e,2],[j,0],[j,1],[i,0],[i,1],[i,2],[-e,0],[-e,1],[-e,2],[-k,0],[-k,1],[-j,0],[-j,1],[-i,0],[-i,1],[-i,2],[k,0],[k,1]
16774890. [e,0],[e,1],[e,2],[j,0],[j,1],[i,0],[i,1],[-e,0],[-e,1],[-e,2],[-k,0],[-k,1],[-k,2],[-j,0],[-j,1],[-i,0],[-i,1],[k,0],[k,1],[k,2]
16777215. [e,0],[e,1],[e,2],[j,0],[j,1],[j,2],[i,0],[i,1],[i,2],[-e,0],[-e,1],[-e,2],[-k,0],[-k,1],[-k,2],[-j,0],[-j,1],[-j,2],[-i,0],[-i,1],[-i,2],[k,0],[k,1],[k,2]
sum = 64;
