1. [ [ <identity> of ..., 0 ], [ <identity> of ..., 1 ] ]
235. [ [ f1*f2, 2 ], [ f2*f3, 0 ] ]
236. [ [ f1*f2, 2 ], [ f2*f3, 1 ] ]
237. [ [ f1*f2, 2 ], [ f2*f3, 2 ] ]
238. [ [ f1*f2, 2 ], [ f1*f2*f3, 0 ] ]
239. [ [ f1*f2, 2 ], [ f1*f2*f3, 1 ] ]
240. [ [ f1*f2, 2 ], [ f1*f2*f3, 2 ] ]
241. [ [ f1*f3, 0 ], [ f1*f3, 1 ] ]
242. [ [ f1*f3, 0 ], [ f1*f3, 2 ] ]
243. [ [ f1*f3, 0 ], [ f2*f3, 0 ] ]
244. [ [ f1*f3, 0 ], [ f2*f3, 1 ] ]
245. [ [ f1*f3, 0 ], [ f2*f3, 2 ] ]
246. [ [ f1*f3, 0 ], [ f1*f2*f3, 0 ] ]
247. [ [ f1*f3, 0 ], [ f1*f2*f3, 1 ] ]
248. [ [ f1*f3, 0 ], [ f1*f2*f3, 2 ] ]
249. [ [ f1*f3, 1 ], [ f1*f3, 2 ] ]
250. [ [ f1*f3, 1 ], [ f2*f3, 0 ] ]
251. [ [ f1*f3, 1 ], [ f2*f3, 1 ] ]
252. [ [ f1*f3, 1 ], [ f2*f3, 2 ] ]
253. [ [ f1*f3, 1 ], [ f1*f2*f3, 0 ] ]
254. [ [ f1*f3, 1 ], [ f1*f2*f3, 1 ] ]
255. [ [ f1*f3, 1 ], [ f1*f2*f3, 2 ] ]
256. [ [ f1*f3, 2 ], [ f2*f3, 0 ] ]
257. [ [ f1*f3, 2 ], [ f2*f3, 1 ] ]
258. [ [ f1*f3, 2 ], [ f2*f3, 2 ] ]
259. [ [ f1*f3, 2 ], [ f1*f2*f3, 0 ] ]
260. [ [ f1*f3, 2 ], [ f1*f2*f3, 1 ] ]
261. [ [ f1*f3, 2 ], [ f1*f2*f3, 2 ] ]
262. [ [ f2*f3, 0 ], [ f2*f3, 1 ] ]
263. [ [ f2*f3, 0 ], [ f2*f3, 2 ] ]
264. [ [ f2*f3, 0 ], [ f1*f2*f3, 0 ] ]
265. [ [ f2*f3, 0 ], [ f1*f2*f3, 1 ] ]
266. [ [ f2*f3, 0 ], [ f1*f2*f3, 2 ] ]
267. [ [ f2*f3, 1 ], [ f2*f3, 2 ] ]
268. [ [ f2*f3, 1 ], [ f1*f2*f3, 0 ] ]
269. [ [ f2*f3, 1 ], [ f1*f2*f3, 1 ] ]
270. [ [ f2*f3, 1 ], [ f1*f2*f3, 2 ] ]
271. [ [ f2*f3, 2 ], [ f1*f2*f3, 0 ] ]
272. [ [ f2*f3, 2 ], [ f1*f2*f3, 1 ] ]
273. [ [ f2*f3, 2 ], [ f1*f2*f3, 2 ] ]
274. [ [ f1*f2*f3, 0 ], [ f1*f2*f3, 1 ] ]
275. [ [ f1*f2*f3, 0 ], [ f1*f2*f3, 2 ] ]
276. [ [ f1*f2*f3, 1 ], [ f1*f2*f3, 2 ] ]
